$ build-storybook -s public --output-dir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info @storybook/react v6.1.14
info 
info => Cleaning outputDir /var/folders/v0/xx5gb2n544q5jwdfb0mq1whr0000gq/T/chromatic--8797-J06FiLTmtk91
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/.storybook/preview.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/index.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/index.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/Task.stories.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/32 modules 3 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/components/TaskList.stories.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/star_nishi/Documents/Work/emphase/storybook/taskbox/src/index.css
<s> [webpack.Progress] 13% building 29/34 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 13% building 29/36 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 29/37 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/37 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 31/39 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/global/window.js
<s> [webpack.Progress] 13% building 31/40 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 31/41 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 31/42 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-links/dist/preview.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-actions/dist/constants.js
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/shared.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 37/53 modules 16 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/53 modules 15 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 39/53 modules 14 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 41/53 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/53 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 42/54 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/decorators/index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 49/56 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 51/56 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/56 modules 4 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 52/57 modules 5 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/parameters.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/decorators.js
<s> [webpack.Progress] 16% building 52/60 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/simulate-pageload.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 16% building 54/64 modules 10 active /Users/star_nishi/Documents/Work/emphase/storybook/taskbox/node_modules/@storybook/client-api/dist/hooks.js
